Id,SalePrice
2658,125733.38240819919
2718,153190.38382082348
2414,233315.13959473537
1989,99656.91179712067
625,187030.72993316062
333,75156.02310883133
1327,103836.69157690929
858,168317.35152763678
95,169558.13508271196
1568,178445.415323486
2482,150699.55822260765
1364,116510.53919121744
2584,151764.53287870035
818,261602.71458172984
2673,151799.66241948056
2089,169799.4568917786
1297,166692.4881321392
790,119734.84875738042
2616,191873.99939509173
720,198274.88747635594
222,154777.0356399504
557,118035.91605667857
1148,166195.1308451739
2766,-104462.26808608978
534,181360.52456811015
1452,136783.69933415312
630,130567.80756236304
2648,129957.91500394297
125,157137.8765924039
1904,29293.460833947203
1670,99023.81936445845
756,101381.68505322721
717,175290.66207691998
1032,148484.10435386808
852,234377.42793355894
1731,176781.01680261828
2639,116205.54819925039
2071,78119.72907870884
1267,137409.9491151534
1851,192885.95756426788
567,168255.93486307256
2439,210216.20835262618
1898,141555.8930343852
647,177927.34489636784
2256,209947.63752899747
979,104536.7952507702
1444,222162.9633058245
2485,113896.3918390391
157,133038.87311780607
88,116626.74811321254
2003,106886.16132627497
186,213824.1468105457
1425,232038.54539092712
2695,121711.42946882127
738,97837.19064928195
395,156580.78468527982
1353,172743.49543232686
1878,152853.40387787626
390,158532.7347429032
1456,223689.2071455464
1103,301926.9734732698
1387,104579.0600406793
2070,139539.23944499018
1199,169516.12172262205
2479,183529.9863269548
501,320263.09201527527
2362,93828.56556620615
1718,233656.68375323273
2188,83070.73552662929
1483,152712.8103201634
2557,85201.03872853232
437,362008.8771819229
2224,205717.77431296933
1628,174603.11673267232
397,139234.7404146337
587,189952.25765130128
971,178157.08020877288
2611,147298.6696937098
1887,96217.51810191441
2399,357072.6985224788
2148,197715.87678992376
304,142567.98715667267
1997,138604.43029353334
2817,84272.46614685567
1431,223391.22596587136
427,347735.2918328943
263,122653.68954527182
598,176877.133823978
2895,239511.81041605087
687,128307.22291247925
1822,131663.54243741426
2191,92085.98609427079
179,115541.6342184598
1009,254193.71598987016
2010,124480.49863801368
1991,148721.51993294712
1411,212585.11880005506
1721,258304.2072061638
1144,192166.83921707093
593,217626.83820339653
575,292555.0658988443
1249,168167.63586140345
1604,121671.57542515114
1064,443761.1529785298
1923,156896.14955171192
1988,127344.45757879925
2325,171409.23116180708
114,206268.02111375055
2700,155432.5420529203
217,114896.13461657152
343,172238.99558597428
386,222131.82623278248
2005,102718.83903227835
2908,148711.4905489815
1814,240414.28390380187
2446,440928.29381361906
208,127550.42393471109
1679,88711.12348737434
822,294169.3956901033
6,195200.6746350283
1781,351066.1048417749
2397,306704.35843698925
2340,330300.99845392245
1618,178090.7560737325
2843,140171.60239130186
1061,350428.47948463407
2786,131213.20829542752
1935,127599.22930257718
1341,119365.39348836975
521,253750.0401442172
2136,136860.63397042282
996,206873.64503787665
227,140223.30724790622
135,156707.56924216595
1167,159361.6128174772
294,235477.9443346176
1776,209450.043261128
540,168915.66706839734
1717,249631.5531314529
2303,130756.64244504631
116,187215.90921973987
127,160853.9931904208
1371,136524.80151453314
